;segID;boundary
347;Bed006.segment.485;0.0
348;Bed006.segment.486;0.0
349;Bed006.segment.487;0.0
350;Bed006.segment.490;0.0
351;Bed006.segment.489;0.0
352;Bed006.segment.491;0.0
353;Bed006.segment.492;0.0
354;Bed006.segment.493;0.0
355;Bed006.segment.496;0.0
356;Bed006.segment.499;0.0
357;Bed006.segment.500;0.0
358;Bed006.segment.501;0.0
359;Bed006.segment.503;0.0
360;Bed006.segment.504;0.0
361;Bed006.segment.508;0.0
362;Bed006.segment.510;0.0
363;Bed006.segment.511;0.0
364;Bed006.segment.513;0.0
365;Bed006.segment.514;1.0
366;Bed006.segment.518;0.0
367;Bed006.segment.521;0.0
368;Bed006.segment.522;0.0
369;Bed006.segment.523;0.0
370;Bed006.segment.524;0.0
371;Bed006.segment.525;0.0
372;Bed006.segment.526;0.0
373;Bed006.segment.527;0.0
374;Bed006.segment.529;0.0
375;Bed006.segment.532;0.0
376;Bed006.segment.533;0.0
377;Bed006.segment.534;0.0
378;Bed006.segment.535;0.0
379;Bed006.segment.536;0.0
380;Bed006.segment.537;0.0
381;Bed006.segment.538;0.0
382;Bed006.segment.541;0.0
383;Bed006.segment.543;0.0
384;Bed006.segment.544;0.0
385;Bed006.segment.545;0.0
386;Bed006.segment.547;0.0
387;Bed006.segment.548;0.0
388;Bed006.segment.550;0.0
389;Bed006.segment.552;0.0
390;Bed006.segment.556;0.0
391;Bed006.segment.560;0.0
392;Bed006.segment.561;0.0
393;Bed006.segment.562;0.0
394;Bed006.segment.563;0.0
395;Bed006.segment.564;0.0
396;Bed006.segment.565;1.0
397;Bed006.segment.570;0.0
398;Bed006.segment.571;0.0
399;Bed006.segment.572;0.0
400;Bed006.segment.573;0.0
401;Bed006.segment.574;0.0
402;Bed006.segment.576;0.0
403;Bed006.segment.578;0.0
404;Bed006.segment.577;0.0
405;Bed006.segment.582;0.0
406;Bed006.segment.584;0.0
407;Bed006.segment.586;0.0
408;Bed006.segment.587;0.0
409;Bed006.segment.589;0.0
410;Bed006.segment.591;0.0
411;Bed006.segment.592;0.0
412;Bed006.segment.593;0.0
413;Bed006.segment.594;0.0
414;Bed006.segment.595;0.0
415;Bed006.segment.596;0.0
416;Bed006.segment.598;0.0
417;Bed006.segment.599;0.0
418;Bed006.segment.600;0.0
419;Bed006.segment.602;0.0
420;Bed006.segment.603;0.0
421;Bed006.segment.604;0.0
422;Bed006.segment.605;0.0
423;Bed006.segment.606;0.0
424;Bed006.segment.607;0.0
425;Bed006.segment.608;0.0
426;Bed006.segment.609;0.0
427;Bed006.segment.610;0.0
428;Bed006.segment.611;0.0
429;Bed006.segment.614;0.0
430;Bed006.segment.615;0.0
431;Bed006.segment.618;0.0
432;Bed006.segment.621;0.0
433;Bed006.segment.622;0.0
434;Bed006.segment.623;0.0
435;Bed006.segment.624;0.0
436;Bed006.segment.625;0.0
437;Bed006.segment.626;0.0
438;Bed006.segment.627;0.0
439;Bed006.segment.628;0.0
440;Bed006.segment.630;0.0
441;Bed006.segment.631;0.0
442;Bed006.segment.634;0.0
443;Bed006.segment.635;0.0
444;Bed006.segment.638;1.0
445;Bed006.segment.640;0.0
446;Bed006.segment.641;0.0
447;Bed006.segment.643;0.0
448;Bed006.segment.644;0.0
449;Bed006.segment.645;0.0
450;Bed006.segment.647;0.0
451;Bed006.segment.648;0.0
452;Bed006.segment.650;0.0
453;Bed006.segment.651;0.0
454;Bed006.segment.652;0.0
455;Bed006.segment.654;0.0
456;Bed006.segment.655;0.0
457;Bed006.segment.656;0.0
458;Bed006.segment.657;0.0
459;Bed006.segment.658;0.0
460;Bed006.segment.660;0.0
461;Bed006.segment.662;0.0
462;Bed006.segment.663;0.0
463;Bed006.segment.664;0.0
464;Bed006.segment.665;0.0
465;Bed006.segment.666;0.0
466;Bed006.segment.667;0.0
467;Bed006.segment.668;0.0
468;Bed006.segment.669;0.0
469;Bed006.segment.672;0.0
470;Bed006.segment.674;0.0
471;Bed006.segment.675;0.0
472;Bed006.segment.678;0.0
473;Bed006.segment.679;0.0
474;Bed006.segment.680;0.0
475;Bed006.segment.681;0.0
476;Bed006.segment.682;0.0
477;Bed006.segment.683;0.0
478;Bed006.segment.684;0.0
479;Bed006.segment.685;0.0
480;Bed006.segment.686;0.0
481;Bed006.segment.687;0.0
482;Bed006.segment.689;0.0
483;Bed006.segment.690;0.0
484;Bed006.segment.691;0.0
485;Bed006.segment.693;0.0
486;Bed006.segment.694;0.0
487;Bed006.segment.695;0.0
488;Bed006.segment.696;0.0
489;Bed006.segment.697;0.0
490;Bed006.segment.700;0.0
491;Bed006.segment.701;0.0
492;Bed006.segment.703;0.0
493;Bed006.segment.704;0.0
494;Bed006.segment.705;0.0
495;Bed006.segment.706;0.0
496;Bed006.segment.709;0.0
497;Bed006.segment.710;0.0
498;Bed006.segment.711;0.0
499;Bed006.segment.714;0.0
500;Bed006.segment.715;0.0
501;Bed006.segment.716;0.0
502;Bed006.segment.717;0.0
503;Bed006.segment.718;0.0
504;Bed006.segment.719;0.0
505;Bed006.segment.723;0.0
506;Bed006.segment.724;0.0
507;Bed006.segment.725;0.0
508;Bed006.segment.727;0.0
509;Bed006.segment.726;0.0
510;Bed006.segment.728;0.0
511;Bed006.segment.729;0.0
512;Bed006.segment.730;0.0
513;Bed006.segment.731;0.0
514;Bed006.segment.732;0.0
515;Bed006.segment.733;0.0
516;Bed006.segment.734;0.0
517;Bed006.segment.735;0.0
518;Bed006.segment.736;0.0
519;Bed006.segment.737;0.0
520;Bed006.segment.742;0.0
521;Bed006.segment.745;0.0
522;Bed006.segment.747;0.0
523;Bed006.segment.748;0.0
524;Bed006.segment.749;0.0
525;Bed006.segment.753;0.0
526;Bed006.segment.754;0.0
527;Bed006.segment.755;0.0
528;Bed006.segment.757;0.0
529;Bed006.segment.758;0.0
530;Bed006.segment.760;0.0
531;Bed006.segment.764;0.0
532;Bed006.segment.767;0.0
533;Bed006.segment.768;0.0
534;Bed006.segment.769;0.0
535;Bed006.segment.770;0.0
536;Bed006.segment.771;0.0
537;Bed006.segment.772;0.0
538;Bed006.segment.773;0.0
539;Bed006.segment.774;0.0
540;Bed006.segment.775;0.0
541;Bed006.segment.776;0.0
542;Bed006.segment.777;0.0
543;Bed006.segment.778;0.0
544;Bed006.segment.779;0.0
545;Bed006.segment.782;0.0
546;Bed006.segment.783;1.0
547;Bed006.segment.786;0.0
548;Bed006.segment.785;0.0
549;Bed006.segment.789;0.0
550;Bed006.segment.790;0.0
551;Bed006.segment.792;0.0
552;Bed006.segment.793;0.0
553;Bed006.segment.795;0.0
554;Bed006.segment.797;0.0
555;Bed006.segment.798;0.0
556;Bed006.segment.799;0.0
557;Bed006.segment.800;0.0
558;Bed006.segment.802;0.0
559;Bed006.segment.803;0.0
560;Bed006.segment.804;0.0
561;Bed006.segment.805;0.0
562;Bed006.segment.806;0.0
563;Bed006.segment.807;0.0
564;Bed006.segment.808;0.0
565;Bed006.segment.809;0.0
566;Bed006.segment.810;0.0
567;Bed006.segment.811;0.0
568;Bed006.segment.812;0.0
569;Bed006.segment.813;0.0
570;Bed006.segment.814;0.0
571;Bed006.segment.815;0.0
572;Bed006.segment.816;0.0
573;Bed006.segment.817;0.0
574;Bed006.segment.818;0.0
575;Bed006.segment.819;0.0
576;Bed006.segment.820;0.0
577;Bed006.segment.822;0.0
578;Bed006.segment.823;0.0
579;Bed006.segment.824;0.0
580;Bed006.segment.825;0.0
581;Bed006.segment.826;0.0
582;Bed006.segment.827;0.0
583;Bed006.segment.828;0.0
584;Bed006.segment.829;0.0
585;Bed006.segment.831;0.0
586;Bed006.segment.832;0.0
587;Bed006.segment.833;0.0
588;Bed006.segment.834;0.0
589;Bed006.segment.835;0.0
590;Bed006.segment.836;0.0
591;Bed006.segment.837;0.0
592;Bed006.segment.838;0.0
593;Bed006.segment.840;0.0
594;Bed006.segment.841;0.0
595;Bed006.segment.842;0.0
596;Bed006.segment.843;0.0
597;Bed006.segment.844;1.0
598;Bed006.segment.845;0.0
599;Bed006.segment.846;0.0
600;Bed006.segment.847;0.0
601;Bed006.segment.848;0.0
602;Bed006.segment.849;0.0
603;Bed006.segment.850;0.0
604;Bed006.segment.851;0.0
605;Bed006.segment.853;0.0
606;Bed006.segment.854;0.0
607;Bed006.segment.855;0.0
608;Bed006.segment.856;0.0
609;Bed006.segment.857;0.0
610;Bed006.segment.858;0.0
611;Bed006.segment.859;0.0
612;Bed006.segment.860;0.0
613;Bed006.segment.861;0.0
614;Bed006.segment.862;0.0
615;Bed006.segment.863;0.0
616;Bed006.segment.864;0.0
617;Bed006.segment.865;0.0
618;Bed006.segment.866;0.0
619;Bed006.segment.867;0.0
620;Bed006.segment.868;0.0
621;Bed006.segment.869;0.0
622;Bed006.segment.870;0.0
623;Bed006.segment.871;0.0
624;Bed006.segment.872;0.0
625;Bed006.segment.873;0.0
626;Bed006.segment.874;0.0
627;Bed006.segment.875;0.0
628;Bed006.segment.876;0.0
629;Bed006.segment.877;0.0
630;Bed006.segment.878;0.0
631;Bed006.segment.879;0.0
632;Bed006.segment.880;0.0
633;Bed006.segment.881;0.0
634;Bed006.segment.882;0.0
635;Bed006.segment.884;0.0
636;Bed006.segment.885;0.0
637;Bed006.segment.886;0.0
638;Bed006.segment.887;0.0
639;Bed006.segment.888;0.0
640;Bed006.segment.889;0.0
641;Bed006.segment.890;0.0
642;Bed006.segment.891;0.0
643;Bed006.segment.893;0.0
644;Bed006.segment.894;0.0
645;Bed006.segment.895;0.0
646;Bed006.segment.896;0.0
647;Bed006.segment.897;0.0
648;Bed006.segment.898;0.0
649;Bed006.segment.899;0.0
650;Bed006.segment.900;0.0
651;Bed006.segment.901;0.0
652;Bed006.segment.902;0.0
653;Bed006.segment.903;0.0
654;Bed006.segment.904;0.0
655;Bed006.segment.905;0.0
656;Bed006.segment.906;0.0
657;Bed006.segment.907;0.0
658;Bed006.segment.908;0.0
659;Bed006.segment.910;0.0
660;Bed006.segment.909;0.0
661;Bed006.segment.911;0.0
662;Bed006.segment.912;0.0
663;Bed006.segment.913;0.0
664;Bed006.segment.915;0.0
665;Bed006.segment.916;0.0
666;Bed006.segment.917;0.0
667;Bed006.segment.918;0.0
668;Bed006.segment.919;0.0
669;Bed006.segment.920;0.0
670;Bed006.segment.921;0.0
671;Bed006.segment.922;0.0
672;Bed006.segment.923;0.0
673;Bed006.segment.924;0.0
674;Bed006.segment.925;0.0
675;Bed006.segment.926;0.0
676;Bed006.segment.927;0.0
677;Bed006.segment.928;0.0
678;Bed006.segment.929;0.0
679;Bed006.segment.930;0.0
680;Bed006.segment.931;0.0
681;Bed006.segment.932;0.0
682;Bed006.segment.933;0.0
683;Bed006.segment.934;0.0
684;Bed006.segment.935;0.0
685;Bed006.segment.936;0.0
686;Bed006.segment.937;0.0
687;Bed006.segment.938;0.0
688;Bed006.segment.939;0.0
689;Bed006.segment.940;1.0
690;Bed006.segment.941;0.0
691;Bed006.segment.942;0.0
692;Bed006.segment.943;0.0
693;Bed006.segment.944;0.0
694;Bed006.segment.945;0.0
695;Bed006.segment.948;0.0
696;Bed006.segment.949;0.0
697;Bed006.segment.950;0.0
698;Bed006.segment.951;0.0
699;Bed006.segment.952;0.0
700;Bed006.segment.953;0.0
701;Bed006.segment.954;0.0
702;Bed006.segment.955;0.0
703;Bed006.segment.956;0.0
704;Bed006.segment.957;0.0
705;Bed006.segment.958;0.0
706;Bed006.segment.959;0.0
707;Bed006.segment.960;0.0
708;Bed006.segment.961;0.0
709;Bed006.segment.962;0.0
710;Bed006.segment.963;0.0
711;Bed006.segment.964;0.0
712;Bed006.segment.965;0.0
713;Bed006.segment.966;0.0
714;Bed006.segment.967;0.0
715;Bed006.segment.968;0.0
716;Bed006.segment.970;0.0
717;Bed006.segment.971;0.0
718;Bed006.segment.972;0.0
719;Bed006.segment.973;0.0
720;Bed006.segment.974;0.0
721;Bed006.segment.975;0.0
722;Bed006.segment.976;0.0
723;Bed006.segment.977;0.0
724;Bed006.segment.978;0.0
725;Bed006.segment.979;0.0
726;Bed006.segment.980;0.0
727;Bed006.segment.982;0.0
728;Bed006.segment.983;0.0
729;Bed006.segment.984;0.0
730;Bed006.segment.985;0.0
731;Bed006.segment.986;0.0
732;Bed006.segment.987;0.0
733;Bed006.segment.988;0.0
734;Bed006.segment.992;0.0
735;Bed006.segment.993;0.0
736;Bed006.segment.994;0.0
737;Bed006.segment.995;0.0
738;Bed006.segment.996;0.0
739;Bed006.segment.997;0.0
740;Bed006.segment.998;0.0
741;Bed006.segment.999;0.0
742;Bed006.segment.1,000;0.0
743;Bed006.segment.1,001;0.0
744;Bed006.segment.1,002;0.0
745;Bed006.segment.1,003;0.0
746;Bed006.segment.1,005;0.0
747;Bed006.segment.1,006;0.0
748;Bed006.segment.1,007;0.0
749;Bed006.segment.1,008;0.0
750;Bed006.segment.1,009;0.0
751;Bed006.segment.1,010;0.0
752;Bed006.segment.1,011;0.0
753;Bed006.segment.1,012;0.0
754;Bed006.segment.1,013;0.0
755;Bed006.segment.1,014;0.0
756;Bed006.segment.1,015;0.0
757;Bed006.segment.1,016;0.0
758;Bed006.segment.1,017;0.0
759;Bed006.segment.1,018;0.0
760;Bed006.segment.1,020;0.0
761;Bed006.segment.1,021;0.0
762;Bed006.segment.1,022;0.0
763;Bed006.segment.1,023;0.0
764;Bed006.segment.1,024;0.0
765;Bed006.segment.1,025;0.0
766;Bed006.segment.1,026;0.0
767;Bed006.segment.1,028;0.0
768;Bed006.segment.1,029;0.0
769;Bed006.segment.1,030;0.0
770;Bed006.segment.1,031;0.0
771;Bed006.segment.1,032;1.0
772;Bed006.segment.1,033;0.0
773;Bed006.segment.1,034;0.0
774;Bed006.segment.1,035;0.0
775;Bed006.segment.1,036;0.0
776;Bed006.segment.1,037;0.0
777;Bed006.segment.1,038;0.0
778;Bed006.segment.1,039;0.0
779;Bed006.segment.1,040;0.0
780;Bed006.segment.1,041;0.0
781;Bed006.segment.1,044;0.0
782;Bed006.segment.1,043;0.0
783;Bed006.segment.1,045;0.0
784;Bed006.segment.1,046;0.0
785;Bed006.segment.1,048;0.0
786;Bed006.segment.1,049;0.0
787;Bed006.segment.1,050;0.0
788;Bed006.segment.1,051;0.0
789;Bed006.segment.1,052;0.0
790;Bed006.segment.1,053;0.0
791;Bed006.segment.1,054;0.0
792;Bed006.segment.1,055;0.0
793;Bed006.segment.1,056;0.0
794;Bed006.segment.1,057;0.0
795;Bed006.segment.1,058;0.0
796;Bed006.segment.1,059;0.0
797;Bed006.segment.1,060;0.0
798;Bed006.segment.1,061;0.0
799;Bed006.segment.1,063;0.0
800;Bed006.segment.1,064;0.0
801;Bed006.segment.1,065;0.0
802;Bed006.segment.1,068;0.0
803;Bed006.segment.1,069;0.0
804;Bed006.segment.1,070;0.0
805;Bed006.segment.1,071;0.0
806;Bed006.segment.1,072;0.0
807;Bed006.segment.1,073;0.0
808;Bed006.segment.1,074;0.0
809;Bed006.segment.1,075;0.0
810;Bed006.segment.1,078;0.0
811;Bed006.segment.1,079;0.0
812;Bed006.segment.1,080;0.0
813;Bed006.segment.1,081;0.0
814;Bed006.segment.1,082;0.0
815;Bed006.segment.1,083;0.0
816;Bed006.segment.1,084;0.0
817;Bed006.segment.1,085;0.0
818;Bed006.segment.1,086;0.0
819;Bed006.segment.1,087;0.0
820;Bed006.segment.1,088;0.0
821;Bed006.segment.1,089;0.0
822;Bed006.segment.1,090;0.0
823;Bed006.segment.1,091;0.0
824;Bed006.segment.1,092;0.0
825;Bed006.segment.1,093;0.0
826;Bed006.segment.1,094;0.0
827;Bed006.segment.1,097;0.0
828;Bed006.segment.1,099;0.0
829;Bed006.segment.1,100;0.0
830;Bed006.segment.1,101;0.0
831;Bed006.segment.1,102;0.0
832;Bed006.segment.1,103;0.0
833;Bed006.segment.1,104;0.0
834;Bed006.segment.1,107;0.0
835;Bed006.segment.1,108;0.0
836;Bed006.segment.1,109;0.0
837;Bed006.segment.1,110;0.0
838;Bed006.segment.1,111;1.0
839;Bed006.segment.1,112;0.0
840;Bed006.segment.1,113;0.0
841;Bed006.segment.1,114;0.0
842;Bed006.segment.1,115;0.0
843;Bed006.segment.1,116;0.0
844;Bed006.segment.1,117;0.0
845;Bed006.segment.1,118;0.0
846;Bed006.segment.1,119;0.0
847;Bed006.segment.1,120;0.0
848;Bed006.segment.1,121;0.0
849;Bed006.segment.1,122;0.0
850;Bed006.segment.1,123;0.0
851;Bed006.segment.1,124;0.0
852;Bed006.segment.1,125;0.0
853;Bed006.segment.1,126;0.0
854;Bed006.segment.1,127;0.0
855;Bed006.segment.1,128;0.0
856;Bed006.segment.1,129;0.0
857;Bed006.segment.1,131;0.0
858;Bed006.segment.1,132;0.0
