segID;StartTimeA;EndTimeA;StartTimeB;EndTimeB;pause;speakerChange;similarity;boundary;f0_diff;f0_baseline_diff;f0_stds_means
Bro015.segment.117;272.024;277.954;275.71;276.46;-2.244000000000028;True;0.17548755;0.0;0.0;-0.73553;35.601585478228564
Bro015.segment.118;275.71;276.46;276.64;278.06;0.1800000000000068;True;0.24308193;0.0;0.0;0.0;0.0
Bro015.segment.121;278.93;283.1;278.95;280.51;-4.150000000000034;True;0.16260767;0.0;0.37751;0.61619;17.757536700075935
Bro015.segment.120;278.95;280.51;282.099;282.259;1.5889999999999986;False;0.6862539;0.0;0.0;-1.0;26.5669914961
Bro015.segment.122;282.099;282.259;282.509;283.349;0.25;False;0.46342152;0.0;0.0;0.0;0.0
Bro015.segment.123;282.509;283.349;283.12;284.52;-0.228999999999985;True;0.96932817;0.0;0.4899599999999998;0.2608299999999999;40.38412364323333
Bro015.segment.125;283.75;284.68;285.91;286.85;1.2300000000000182;True;0.51325166;0.0;0.7451000000000001;0.09122;39.72762768223334
Bro015.segment.127;286.42;290.66;289.27;293.74;-1.3900000000000432;True;0.3578445;0.0;0.0;-0.04022;20.865956082559002
Bro015.segment.129;291.03;294.27;293.74;294.44;-0.5299999999999727;True;0.690434;0.0;0.0;0.0;0.0
Bro015.segment.131;294.44;296.601;296.601;301.753;0.0;False;0.3179266;0.0;0.0;0.0;0.0
Bro015.segment.132;296.601;301.753;301.2;301.59;-0.5529999999999973;True;0.3081203;0.0;0.0;0.0;0.0
Bro015.segment.133;301.2;301.59;301.891;304.021;0.3010000000000445;True;0.64576805;0.0;0.2898800000000001;0.07902;27.1720993189
Bro015.segment.134;301.891;304.021;302.751;303.901;-1.2700000000000389;True;0.8010751;0.0;1.16748;0.8884099999999999;55.352521002
Bro015.segment.135;302.751;303.901;307.86;309.35;3.959000000000003;True;0.39391857;0.0;-0.52248;-0.26478;30.821974126492854
Bro015.segment.136;307.86;309.35;311.13;312.08;1.7799999999999727;True;0.5012097;0.0;0.39483;0.2577;16.2869737243
Bro015.segment.138;311.62;316.41;314.96;315.98;-1.4500000000000457;True;0.5563963;0.0;-0.2386999999999999;-0.0698499999999999;26.910865708093937
Bro015.segment.140;317.52;320.67;319.68;322.289;-0.9900000000000092;True;0.5491775;0.0;0.0;0.00503;28.5198334571
Bro015.segment.141;319.68;322.289;322.29;322.78;0.0010000000000331;True;0.9359355;0.0;0.0;0.0;0.0
Bro015.segment.142;322.29;322.78;322.359;332.529;-0.4209999999999922;True;0.25868094;1.0;-0.58822;0.0516099999999999;27.6865599481
Bro015.segment.143;322.359;332.529;326.56;326.81;-5.968999999999994;True;0.2325325;0.0;-0.0927200000000001;0.0265899999999998;39.443134924823816
Bro015.segment.144;326.56;326.81;332.589;333.43;5.778999999999996;True;0.62077844;0.0;0.0;0.11931;21.9334631634
Bro015.segment.146;333.29;336.837;333.43;334.718;-3.4069999999999823;True;0.6423495;0.0;0.0;0.0;0.0
Bro015.segment.147;333.43;334.718;336.18;337.359;1.461999999999989;False;0.7698226;0.0;0.0;0.0;0.0
Bro015.segment.148;336.18;337.359;336.837;340.788;-0.5219999999999914;True;0.51985955;0.0;0.0;0.0;0.0
Bro015.segment.149;336.837;340.788;340.097;341.184;-0.6910000000000309;True;0.44429874;0.0;0.0;0.0;0.0
Bro015.segment.150;340.097;341.184;340.868;349.348;-0.3160000000000309;True;0.40922365;0.0;0.0;0.0;0.0
Bro015.segment.151;340.868;349.348;348.5;349.95;-0.8480000000000132;True;0.47557333;0.0;0.0;-0.4581499999999999;27.3370989254675
Bro015.segment.153;350.05;353.5;352.358;352.688;-1.141999999999996;True;0.54858196;0.0;0.0;0.0;0.0
Bro015.segment.154;352.358;352.688;352.44;353.57;-0.2479999999999904;True;0.9467771;0.0;0.0;0.0;0.0
Bro015.segment.156;353.5;355.655;355.725;365.965;0.07000000000005;False;0.18595873;0.0;0.0;0.0;0.0
Bro015.segment.157;355.725;365.965;365.85;366.48;-0.1149999999999522;True;0.3808603;0.0;-0.08148;0.52871;27.14663126801586
Bro015.segment.158;365.85;366.48;367.78;375.753;1.2999999999999543;True;0.3681118;0.0;0.0;0.52973;1.6891787843015
Bro015.segment.159;367.78;375.753;374.35;374.65;-1.4029999999999632;True;0.38320625;0.0;0.0;0.0;0.0
Bro015.segment.160;374.35;374.65;375.753;377.665;1.1030000000000086;True;0.95886755;0.0;0.0;0.0;0.0
Bro015.segment.161;375.753;377.665;376.373;378.953;-1.29200000000003;False;0.5861232;0.0;-1.36771;-0.81024;32.5602735605032
Bro015.segment.163;376.373;378.953;376.84;378.21;-2.1129999999999995;True;0.6035329;0.0;0.0;-0.12804;33.46667118785
Bro015.segment.162;376.84;378.21;380.12;383.574;1.910000000000025;True;0.4663447;0.0;0.0;0.0;0.0
Bro015.segment.164;380.12;383.574;380.82;382.61;-2.754000000000019;True;0.48254785;0.0;0.0;0.0;0.0
Bro015.segment.166;383.574;387.58;387.62;390.57;0.0400000000000204;False;0.59411836;0.0;0.0;0.0;0.0
Bro015.segment.167;387.62;390.57;390.614;394.06;0.0439999999999827;False;0.37835538;0.0;0.1552299999999999;-0.33835;33.86190601282366
Bro015.segment.168;390.614;394.06;394.307;395.336;0.2470000000000141;False;0.94735336;0.0;0.0;-0.49358;40.9871427
Bro015.segment.169;394.307;395.336;394.688;395.028;-0.6480000000000246;True;0.94835806;0.0;0.0;0.0;0.0
Bro015.segment.170;394.688;395.028;399.87;400.97;4.8419999999999845;False;0.9838226;0.0;-0.7410399999999999;-0.34917;45.2318703872
Bro015.segment.171;399.87;400.97;400.97;402.666;0.0;False;0.9783128;0.0;0.0;-0.35427;24.77349508592923
Bro015.segment.173;402.666;406.143;404.299;404.71;-1.843999999999994;True;0.9532838;0.0;0.0;0.0;0.0
Bro015.segment.174;404.299;404.71;405.81;407.71;1.1000000000000227;True;0.03060207;0.0;0.0;0.0;0.0
Bro015.segment.176;406.193;415.823;412.54;412.84;-3.2829999999999586;True;0.3500141;0.0;0.0;0.56586;27.680325096659374
Bro015.segment.178;415.09;421.53;417.15;418.27;-4.379999999999996;True;0.4470263;0.0;0.0;0.0;0.0
Bro015.segment.181;423.563;428.523;429.1;430.38;0.5769999999999982;True;0.5818823;0.0;-0.2767900000000001;0.37015;18.121109813295238
Bro015.segment.183;429.96;430.9;431.492;432.572;0.5920000000000414;False;0.8982434;0.0;0.83937;0.58341;31.86641533359709
Bro015.segment.184;431.492;432.572;432.77;434.649;0.197999999999979;True;0.9048826;0.0;0.0;-0.34435;37.634022104143995
Bro015.segment.185;432.77;434.649;434.649;438.282;0.0;False;0.47256157;0.0;0.0;0.0;0.0
Bro015.segment.186;434.649;438.282;435.99;437.13;-2.291999999999973;True;0.48969853;0.0;0.0;0.0;0.0
Bro015.segment.188;438.322;439.922;439.2;441.01;-0.7220000000000368;True;0.38850877;0.0;0.1613;0.2188099999999999;26.3655796823
Bro015.segment.190;440.617;444.687;445.94;448.79;1.252999999999986;True;0.54632664;0.0;0.0;0.6194599999999999;29.617168203577855
Bro015.segment.191;445.94;448.79;448.05;449.45;-0.7400000000000091;True;0.57657653;0.0;0.0;0.0;0.0
Bro015.segment.192;448.05;449.45;449.16;453.99;-0.2899999999999636;True;0.25760466;0.0;0.0;0.0;0.0
Bro015.segment.193;449.16;453.99;454.233;457.03;0.242999999999995;False;0.25488958;0.0;0.52069;-0.13319;29.224346635801254
Bro015.segment.194;454.233;457.03;454.32;455.895;-2.7099999999999795;True;0.34132105;0.0;0.0;0.20012;25.361492377556313
Bro015.segment.195;454.32;455.895;455.995;456.195;0.1000000000000227;False;0.86097753;0.0;0.0;0.0;0.0
Bro015.segment.196;455.995;456.195;456.859;458.11;0.6639999999999873;False;0.86097753;0.0;0.0;0.0;0.0
Bro015.segment.197;456.859;458.11;457.43;458.95;-0.6800000000000068;True;0.71735984;0.0;0.0;0.0;0.0
Bro015.segment.198;457.43;458.95;458.35;462.16;-0.5999999999999659;True;0.49699783;0.0;0.0;0.0;0.0
Bro015.segment.199;458.35;462.16;459.75;461.9;-2.410000000000025;True;0.5047705;0.0;0.0;0.1385199999999999;19.695805425605776
Bro015.segment.202;464.73;466.031;466.091;466.531;0.0600000000000022;False;0.7312316;0.0;0.0;0.0;0.0
Bro015.segment.203;466.091;466.531;466.1;469.281;-0.4309999999999832;True;0.5675957;0.0;0.0;0.3625499999999999;21.960320419650003
Bro015.segment.204;466.1;469.281;467.059;467.529;-2.22199999999998;True;0.6385318;0.0;0.0;0.0;0.0
Bro015.segment.207;469.291;471.811;469.601;469.871;-2.2099999999999795;True;0.37519342;0.0;0.0;-0.46409;26.018626133617147
Bro015.segment.208;469.601;469.871;472.35;474.86;2.479000000000042;False;0.74221355;1.0;0.0;0.0;0.0
Bro015.segment.209;472.35;474.86;472.444;473.443;-2.415999999999997;True;0.72627807;0.0;0.0;0.0;0.0
Bro015.segment.210;472.444;473.443;474.07;475.633;0.6270000000000095;True;0.9672485;0.0;0.0;0.0;0.0
Bro015.segment.211;474.07;475.633;475.633;485.433;0.0;False;0.21581806;0.0;0.0;0.0;0.0
Bro015.segment.212;475.633;485.433;477.71;480.33;-7.723000000000013;True;0.28234118;0.0;0.0;0.0;0.0
Bro015.segment.215;485.483;491.223;491.6;497.408;0.3770000000000095;False;0.71424085;0.0;0.0;-0.29368;23.389262684995
Bro015.segment.216;491.6;497.408;496.545;497.4;-0.8629999999999995;True;0.3395932;0.0;0.0;0.0;0.0
Bro015.segment.218;497.728;503.788;504.428;514.628;0.6399999999999864;False;0.48797745;0.0;0.10046;-0.0604;32.733839531895626
Bro015.segment.220;504.428;514.628;508.64;510.62;-5.988000000000056;True;0.56620884;0.0;0.32005;0.22876;26.734618950352036
Bro015.segment.223;515.51;521.95;522.77;524.34;0.8199999999999363;True;0.5606699;0.0;-0.30149;0.149;26.834855046915077
Bro015.segment.225;522.87;528.86;524.27;525.14;-4.590000000000032;True;0.17851925;0.0;0.0;-0.16086;34.54286576126364
Bro015.segment.230;536.126;536.446;536.56;543.18;0.113999999999919;True;0.24972248;1.0;0.0;0.0;0.0
Bro015.segment.231;536.56;543.18;540.21;541.11;-2.9699999999999136;True;0.51552784;0.0;0.0;-0.28246;26.469424825388337
Bro015.segment.233;543.54;560.92;543.75;544.82;-17.16999999999996;True;-0.07335532;0.0;0.0;0.0;0.0
Bro015.segment.239;554.967;555.397;555.416;556.144;0.0190000000000054;True;0.01128099;0.0;0.0;0.0;0.0
Bro015.segment.248;561.79;577.48;576.36;577.97;-1.1200000000000043;True;0.13243574;0.0;0.0;0.0;0.0
Bro015.segment.249;576.36;577.97;578.08;580.74;0.1100000000000136;True;0.667904;0.0;0.6761900000000001;0.7248300000000001;40.091386370449996
Bro015.segment.250;578.08;580.74;580.37;581.79;-0.3700000000000045;True;0.33104593;0.0;-0.96315;0.13202;22.57941039256023
Bro015.segment.252;580.95;581.82;583.04;591.1;1.2199999999999136;False;0.03742636;0.0;0.0;1.09517;2.71585216944
Bro015.segment.253;583.04;591.1;590.65;592.9;-0.4500000000000455;True;0.09866902;0.0;0.0;0.0;0.0
Bro015.segment.254;590.65;592.9;591.606;591.967;-1.2939999999999827;True;0.8822494;0.0;0.0;0.0;0.0
Bro015.segment.255;591.606;591.967;592.94;593.2;0.97300000000007;True;0.8382862;0.0;0.0;0.0;0.0
Bro015.segment.256;592.94;593.2;593.47;594.24;0.2699999999999818;True;0.61539215;0.0;0.0;0.14137;40.4714754286
Bro015.segment.258;594.42;595.77;595.11;617.77;-0.6599999999999682;True;0.20151755;0.0;0.0;0.0;0.0
Bro015.segment.259;595.11;617.77;596.5;597.7;-21.269999999999985;True;0.4195764;0.0;0.0;0.0;0.0
Bro015.segment.264;617.99;625.84;619.73;625.04;-6.110000000000014;True;0.548653;0.0;0.0;0.2039200000000001;26.35200174341034
Bro015.segment.268;626.64;635.81;629.77;630.71;-6.039999999999964;True;0.32894343;0.0;0.0;0.0;0.0
Bro015.segment.270;636.13;643.43;638.12;644.28;-5.309999999999945;True;0.41919336;0.0;0.0;0.0;0.0
Bro015.segment.272;643.92;644.14;644.24;650.79;0.1000000000000227;False;0.03027252;0.0;0.25371;0.01258;49.4590008166
Bro015.segment.273;644.24;650.79;651.42;651.96;0.6299999999999955;False;0.0333416;0.0;-0.75514;-0.79591;30.02689747703818
Bro015.segment.274;651.42;651.96;651.42;651.94;-0.5400000000000773;True;0.97371805;0.0;-0.11351;-0.1399;39.310817996
Bro015.segment.275;651.42;651.94;651.58;652.77;-0.3600000000000136;True;0.8834542;0.0;0.0;-0.02639;24.8408079869
Bro015.segment.276;651.58;652.77;652.37;658.4;-0.3999999999999772;True;0.27674603;0.0;0.0;0.0;0.0
Bro015.segment.277;652.37;658.4;659.96;664.43;1.5600000000000591;False;0.72055924;0.0;0.0;0.3966499999999999;31.734704121631253
Bro015.segment.278;659.96;664.43;665.04;666.7;0.6100000000000136;True;0.24289387;0.0;0.0;0.0;0.0
Bro015.segment.279;665.04;668.09;666.62;667.14;-1.4700000000000273;True;0.52002174;0.0;0.8068500000000001;0.31908;23.408987911914
Bro015.segment.281;666.62;667.14;667.63;668.86;0.4900000000000091;True;0.7842015;0.0;0.0814599999999999;-0.48777;39.9158354127
Bro015.segment.283;668.61;668.83;668.86;670.751;0.0299999999999727;False;0.74451023;0.0;0.0;-0.56923;41.6315182007
Bro015.segment.284;668.86;670.751;671.13;674.78;0.3790000000000191;False;0.57548404;0.0;0.0;0.0;0.0
Bro015.segment.285;671.13;674.78;673.16;674.29;-1.6200000000000043;True;0.5095263;0.0;0.0;-0.58407;38.80949469648888
Bro015.segment.286;673.16;674.29;675.14;676.13;0.8500000000000227;False;0.93755996;0.0;0.0;0.0;0.0
Bro015.segment.287;675.14;676.13;676.13;676.58;0.0;True;0.32763708;0.0;-0.4552199999999999;0.18958;35.85355787073
Bro015.segment.289;676.9;681.53;680.12;680.85;-1.4099999999999682;True;0.22387114;0.0;0.0;-0.83552;23.606929029318334
Bro015.segment.291;682.66;685.25;684.72;685.29;-0.5299999999999727;True;0.47933233;0.0;0.0;0.0;0.0
Bro015.segment.292;684.72;685.29;687.023;687.343;1.733000000000061;False;0.87407994;0.0;0.0;0.0;0.0
Bro015.segment.293;687.023;687.343;687.692;698.925;0.3490000000000464;False;0.25875005;0.0;0.0;0.3211599999999999;15.385689625
Bro015.segment.294;687.692;698.925;688.9;690.3;-10.024999999999975;True;0.79857284;0.0;0.0;0.0;0.0
Bro015.segment.296;699.035;708.535;710.18;711.603;1.6449999999999818;True;0.16221613;0.0;0.0;-0.4259199999999999;23.194980494827302
Bro015.segment.298;711.603;712.55;712.55;713.14;0.0;True;0.8829709;0.0;0.0;0.0;0.0
Bro015.segment.300;713.14;713.972;713.972;715.528;0.0;False;0.8829709;0.0;-0.2483;-0.0263499999999999;25.631330689342494
Bro015.segment.302;715.598;716.208;717.61;725.1;1.4020000000000437;False;0.13360304;0.0;0.0706600000000001;0.2219500000000001;29.095859669
Bro015.segment.303;717.61;725.1;727.37;728.35;2.269999999999982;True;0.30715626;0.0;-0.62311;-1.0;26.005862142821304
Bro015.segment.306;729.136;729.626;729.703;732.643;0.0769999999999981;False;0.7311542;0.0;0.0;-0.2635499999999999;35.99938034625001
Bro015.segment.307;729.703;732.643;730.15;731.25;-2.493000000000052;True;0.541461;0.0;0.0;0.0;0.0
Bro015.segment.309;732.643;736.81;734.26;737.83;-2.5499999999999545;True;0.75147337;0.0;0.0;0.0;0.0
Bro015.segment.311;738.09;742.87;739.37;741.95;-3.5;True;0.812433;0.0;0.0;0.0;0.0
Bro015.segment.313;743.829;747.983;743.99;744.77;-3.992999999999938;True;0.92861545;0.0;0.0;0.0;0.0
Bro015.segment.316;748.765;752.443;753.336;756.258;0.8930000000000291;False;0.94516873;0.0;0.0;0.0;0.0
Bro015.segment.317;753.336;756.258;755.12;756.07;-1.1380000000000337;True;0.9205268;0.0;0.0;0.0;0.0
Bro015.segment.319;756.868;760.552;758.36;759.43;-2.192000000000008;True;0.77368164;0.0;0.0;0.0;0.0
Bro015.segment.321;761.372;764.171;761.56;762.24;-2.611000000000104;True;0.7559649;0.0;0.0;0.0;0.0
Bro015.segment.323;764.671;767.372;768.018;771.34;0.6460000000000719;False;0.8551973;0.0;0.0;0.0;0.0
Bro015.segment.324;768.018;771.34;772.18;774.605;0.8399999999999181;True;0.65385914;0.0;0.0;0.0;0.0
Bro015.segment.325;772.18;774.605;775.465;779.53;0.8600000000000136;False;0.8158181;0.0;0.0;0.0;0.0
Bro015.segment.326;775.465;779.53;779.16;780.09;-0.3700000000000045;True;0.87783664;0.0;0.0;0.0;0.0
Bro015.segment.329;780.27;785.77;784.74;785.86;-1.0299999999999727;True;0.9355475;0.0;0.0;0.0;0.0
Bro015.segment.331;786.72;791.712;788.6;790.64;-3.1119999999999663;True;0.8689142;0.0;0.0;0.0;0.0
Bro015.segment.333;792.531;796.92;793.84;795.07;-3.0799999999999272;True;0.917261;0.0;0.0;0.0;0.0
Bro015.segment.336;797.44;803.065;803.04;803.76;-0.0250000000000909;True;0.90881866;0.0;0.0;0.0;0.0
Bro015.segment.338;803.58;807.321;805.77;806.22;-1.5510000000000446;True;0.81498295;0.0;0.0;0.0;0.0
Bro015.segment.340;807.96;812.44;813.72;818.8;1.2799999999999727;False;0.88104844;0.0;0.0;0.0;0.0
Bro015.segment.341;813.72;818.8;813.94;814.49;-4.8599999999999;True;0.7394569;0.0;0.0;0.0;0.0
Bro015.segment.343;820.01;822.83;822.26;823.83;-0.57000000000005;True;0.59940195;0.0;0.0;0.0;0.0
Bro015.segment.345;823.35;828.23;827.08;827.74;-1.1499999999999773;True;0.6939894;0.0;0.0;0.0;0.0
Bro015.segment.347;828.68;832.064;832.44;837.002;0.37600000000009;False;0.6646511;0.0;0.0;0.0;0.0
Bro015.segment.348;832.44;837.002;837.612;841.239;0.6100000000000136;False;0.87383354;0.0;0.0;0.0;0.0
Bro015.segment.349;837.612;841.239;840.84;841.32;-0.3990000000000009;True;0.8291042;0.0;0.0;0.0;0.0
Bro015.segment.351;841.65;846.32;846.785;851.48;0.4649999999999181;False;0.9021857;0.0;0.0;0.0;0.0
Bro015.segment.352;846.785;851.48;847.99;848.79;-3.490000000000009;True;0.32514566;0.0;0.0;0.0;0.0
Bro015.segment.354;850.199;851.38;851.99;853.04;0.6100000000000136;True;0.34855774;0.0;0.0;0.0;0.0
Bro015.segment.356;852.23;855.9;856.44;860.02;0.5400000000000773;False;0.88371146;0.0;0.0;0.0;0.0
Bro015.segment.357;856.44;860.02;857.69;859.12;-2.3299999999999272;True;0.30325812;0.0;0.0;0.0;0.0
Bro015.segment.358;857.69;859.12;860.27;861.58;1.1499999999999773;True;0.5900753;0.0;0.0;0.0;0.0
Bro015.segment.360;860.27;861.58;861.77;864.75;0.1899999999999408;True;0.58947945;0.0;0.0;0.0;0.0
Bro015.segment.361;861.77;864.75;862.169;862.309;-2.5810000000000173;True;0.5922818;0.0;0.0;0.0;0.0
Bro015.segment.362;862.169;862.309;865.21;866.33;2.901000000000068;False;0.45558605;0.0;0.0;-0.81839;20.4700862485
Bro015.segment.364;865.77;869.49;866.51;867.99;-2.980000000000018;True;0.3531041;0.0;0.0;0.0;0.0
